Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
  ! POTENCIA        [ shift and go to state 132 ]
  ! MODULO          [ shift and go to state 133 ]
  ! MAYQUE          [ shift and go to state 134 ]
  ! MENQUE          [ shift and go to state 135 ]
  ! MENIGUALQUE     [ shift and go to state 136 ]
  ! MAYIGUALQUE     [ shift and go to state 137 ]
  ! IGUALQUE        [ shift and go to state 138 ]
  ! NIGUALQUE       [ shift and go to state 139 ]
  ! OR              [ shift and go to state 140 ]
  ! AND             [ shift and go to state 141 ]


state 144

    (39) final_expression -> PARIZQ expression . PARDER
    (24) expression -> expression . MAS expression
    (25) expression -> expression . MENOS expression
    (26) expression -> expression . POR expression
    (27) expression -> expression . DIVIDIDO expression
    (28) expression -> expression . POTENCIA expression
    (29) expression -> expression . MODULO expression
    (30) expression -> expression . MAYQUE expression
    (31) expression -> expression . MENQUE expression
    (32) expression -> expression . MENIGUALQUE expression
    (33) expression -> expression . MAYIGUALQUE expression
    (34) expression -> expression . IGUALQUE expression
    (35) expression -> expression . NIGUALQUE expression
    (36) expression -> expression . OR expression
    (37) expression -> expression . AND expression

    PARDER          shift and go to state 204
    MAS             shift and go to state 128
    MENOS           shift and go to state 129
    POR             shift and go to state 130
    DIVIDIDO        shift and go to state 131
    POTENCIA        shift and go to state 132
    MODULO          shift and go to state 133
    MAYQUE          shift and go to state 134
    MENQUE          shift and go to state 135
    MENIGUALQUE     shift and go to state 136
    MAYIGUALQUE     shift and go to state 137
    IGUALQUE        shift and go to state 138
    NIGUALQUE       shift and go to state 139
    OR              shift and go to state 140
    AND             shift and go to state 141


state 145

    (40) final_expression -> CORCHETEIZQ exp_list . CORCHETEDER
    (86) exp_list -> exp_list . COMA expression

    CORCHETEDER     shift and go to state 205
    COMA            shift and go to state 177


state 146

    (46) final_expression -> ID index_list .
    (88) index_list -> index_list . CORCHETEIZQ expression CORCHETEDER

    MAS             reduce using rule 46 (final_expression -> ID index_list .)
    MENOS           reduce using rule 46 (final_expression -> ID index_list .)
    POR             reduce using rule 46 (final_expression -> ID index_list .)
    DIVIDIDO        reduce using rule 46 (final_expression -> ID index_list .)
    POTENCIA        reduce using rule 46 (final_expression -> ID index_list .)
    MODULO          reduce using rule 46 (final_expression -> ID index_list .)
    MAYQUE          reduce using rule 46 (final_expression -> ID index_list .)
    MENQUE          reduce using rule 46 (final_expression -> ID index_list .)
    MENIGUALQUE     reduce using rule 46 (final_expression -> ID index_list .)
    MAYIGUALQUE     reduce using rule 46 (final_expression -> ID index_list .)
    IGUALQUE        reduce using rule 46 (final_expression -> ID index_list .)
    NIGUALQUE       reduce using rule 46 (final_expression -> ID index_list .)
    OR              reduce using rule 46 (final_expression -> ID index_list .)
    AND             reduce using rule 46 (final_expression -> ID index_list .)
    newline         reduce using rule 46 (final_expression -> ID index_list .)
    DOSP            reduce using rule 46 (final_expression -> ID index_list .)
    PARDER          reduce using rule 46 (final_expression -> ID index_list .)
    COMA            reduce using rule 46 (final_expression -> ID index_list .)
    CORCHETEDER     reduce using rule 46 (final_expression -> ID index_list .)
    CORCHETEIZQ     shift and go to state 121


state 147

    (117) access_struct -> ID PUNTO . ID

    ID              shift and go to state 206


state 148

    (99) if_state -> IF expression DOSP . newline statement END
    (100) if_state -> IF expression DOSP . newline statement ELSE DOSP newline statement END
    (101) if_state -> IF expression DOSP . newline statement else_if_list END

    newline         shift and go to state 207


state 149

    (105) while_state -> WHILE expression DOSP . newline statement END

    newline         shift and go to state 208


state 150

    (106) for_state -> FOR ID IN . expression DOSP expression DOSP newline statement END
    (107) for_state -> FOR ID IN . expression DOSP newline statement END
    (22) expression -> . MENOS expression
    (23) expression -> . NOT expression
    (24) expression -> . expression MAS expression
    (25) expression -> . expression MENOS expression
    (26) expression -> . expression POR expression
    (27) expression -> . expression DIVIDIDO expression
    (28) expression -> . expression POTENCIA expression
    (29) expression -> . expression MODULO expression
    (30) expression -> . expression MAYQUE expression
    (31) expression -> . expression MENQUE expression
    (32) expression -> . expression MENIGUALQUE expression
    (33) expression -> . expression MAYIGUALQUE expression
    (34) expression -> . expression IGUALQUE expression
    (35) expression -> . expression NIGUALQUE expression
    (36) expression -> . expression OR expression
    (37) expression -> . expression AND expression
    (38) expression -> . final_expression
    (39) final_expression -> . PARIZQ expression PARDER
    (40) final_expression -> . CORCHETEIZQ exp_list CORCHETEDER
    (41) final_expression -> . DECIMAL
    (42) final_expression -> . ENTERO
    (43) final_expression -> . CADENA
    (44) final_expression -> . CARACTER
    (45) final_expression -> . ID
    (46) final_expression -> . ID index_list
    (47) final_expression -> . TRUE
    (48) final_expression -> . FALSE
    (49) final_expression -> . call_function
    (50) final_expression -> . access_struct
    (51) final_expression -> . nativas
    (84) call_function -> . ID PARIZQ PARDER
    (85) call_function -> . ID PARIZQ exp_list PARDER
    (117) access_struct -> . ID PUNTO ID
    (52) nativas -> . LOG PARIZQ ENTERO COMA expression PARDER
    (53) nativas -> . LOG10 PARIZQ expression PARDER
    (54) nativas -> . COS PARIZQ expression PARDER
    (55) nativas -> . SIN PARIZQ expression PARDER
    (56) nativas -> . TAN PARIZQ expression PARDER
    (57) nativas -> . SQRT PARIZQ expression PARDER
    (58) nativas -> . UPPERCASE PARIZQ expression PARDER
    (59) nativas -> . LOWERCASE PARIZQ expression PARDER
    (60) nativas -> . TOSTRING PARIZQ expression PARDER
    (61) nativas -> . TOFLOAT PARIZQ expression PARDER
    (62) nativas -> . TRUNC PARIZQ INT COMA expression PARDER
    (63) nativas -> . TRUNC PARIZQ expression PARDER
    (64) nativas -> . TYPEOF PARIZQ expression PARDER
    (65) nativas -> . PARSE PARIZQ tipo COMA expression PARDER
    (66) nativas -> . LENGTH PARIZQ expression PARDER
    (67) nativas -> . PUSH PARIZQ expression COMA expression PARDER
    (68) nativas -> . POP PARIZQ expression PARDER

    MENOS           shift and go to state 80
    NOT             shift and go to state 81
    PARIZQ          shift and go to state 83
    CORCHETEIZQ     shift and go to state 84
    DECIMAL         shift and go to state 85
    ENTERO          shift and go to state 86
    CADENA          shift and go to state 87
    CARACTER        shift and go to state 88
    ID              shift and go to state 89
    TRUE            shift and go to state 90
    FALSE           shift and go to state 91
    LOG             shift and go to state 33
    LOG10           shift and go to state 34
    COS             shift and go to state 35
    SIN             shift and go to state 36
    TAN             shift and go to state 37
    SQRT            shift and go to state 38
    UPPERCASE       shift and go to state 39
    LOWERCASE       shift and go to state 40
    TOSTRING        shift and go to state 41
    TOFLOAT         shift and go to state 42
    TRUNC           shift and go to state 43
    TYPEOF          shift and go to state 44
    PARSE           shift and go to state 45
    LENGTH          shift and go to state 46
    PUSH            shift and go to state 47
    POP             shift and go to state 48

    expression                     shift and go to state 209
    final_expression               shift and go to state 82
    call_function                  shift and go to state 92
    access_struct                  shift and go to state 93
    nativas                        shift and go to state 94

state 151

    (52) nativas -> LOG PARIZQ ENTERO . COMA expression PARDER

    COMA            shift and go to state 210


state 152

    (53) nativas -> LOG10 PARIZQ expression . PARDER
    (24) expression -> expression . MAS expression
    (25) expression -> expression . MENOS expression
    (26) expression -> expression . POR expression
    (27) expression -> expression . DIVIDIDO expression
    (28) expression -> expression . POTENCIA expression
    (29) expression -> expression . MODULO expression
    (30) expression -> expression . MAYQUE expression
    (31) expression -> expression . MENQUE expression
    (32) expression -> expression . MENIGUALQUE expression
    (33) expression -> expression . MAYIGUALQUE expression
    (34) expression -> expression . IGUALQUE expression
    (35) expression -> expression . NIGUALQUE expression
    (36) expression -> expression . OR expression
    (37) expression -> expression . AND expression

    PARDER          shift and go to state 211
    MAS             shift and go to state 128
    MENOS           shift and go to state 129
    POR             shift and go to state 130
    DIVIDIDO        shift and go to state 131
